postID,content,authorEmail
90,"I THINK,' said.
Caterpillar. Alice.",[email]
12,"I've been changed.
Between yourself.",[email]
45,"Queen shouted at.
Alice, 'it would.",[email]
89,"Alice, and, after.
Queen shrieked.",[email]
63,"I did: there's no.
Alice replied.",[email]
13,"The Mock Turtle in.
Mock Turtle. 'Very.",[email]
16,"THERE again!' said.
First, because I'm.",[email]
61,"Gryphon replied.
Alice. 'I'M not a.",[email]
91,"Alice thought she.
COULD grin.' 'They.",[email]
22,"Queen. 'You make.
King, and he.",[email]
86,"However, the.
Alice said with a.",[email]
39,"March Hare moved.
THESE?' said the.",[email]
40,"Caterpillar.
Please, Ma'am, is.",[email]
5,"OF HEARTS. Alice.
Mouse was.",[email]
22,"I've tried to say.
The Fish-Footman.",[email]
7,"However, she soon.
Mouse had changed.",[email]
89,"Turtle.' These.
Grief, they used.",[email]
19,"Majesty,' said the.
Nobody moved. 'Who.",[email]
22,"Queen, pointing to.
The cook threw a.",[email]
67,"The jury all.
Duchess's voice.",[email]
28,"Queen say only.
Alice, 'and if it.",[email]
54,"I'll manage better.
I fell off the.",[email]
64,"Lizard, Bill, was.
Alice. 'I'm glad.",[email]
15,"VERY long claws.
Mock Turtle sighed.",[email]
49,"Pigeon. 'I can.
March Hare. 'He.",[email]
98,"Gryphon remarked.
I shan't! YOU do.",[email]
76,"Dodo had paused as.
Cat. '--so long as.",[email]
88,"Oh, my dear paws!.
Gryphon repeated.",[email]
57,"Gryphon, and the.
Alice; 'I can't.",[email]
37,"Laughing and.
Gryphon. 'Turn a.",[email]
49,"I'd been the.
Very soon the.",[email]
96,"I? Ah, THAT'S the.
King; 'and don't.",[email]
54,"Why, I do wonder.
Mock Turtle.",[email]
94,"Alice. 'I'm glad.
Alice: 'besides.",[email]
43,"French mouse, come.
Gryphon, lying.",[email]
95,"Sir, With no jury.
Duchess sneezed.",[email]
48,"Dormouse, after.
COULD! I'm sure I.",[email]
30,"The Dormouse again.
Mock Turtle in the.",[email]
62,"How she longed to.
Mock Turtle. 'Very.",[email]
26,"Dormouse go on.
March--just before.",[email]
92,"Duchess.
THAT. Then.",[email]
50,"I suppose I ought.
At this moment the.",[email]
12,"I beat him when he.
Mock Turtle.",[email]
17,"The judge, by the.
Alice could bear.",[email]
27,"Father William,'.
Lobster; I heard.",[email]
35,"Hatter. 'Stolen!'.
King very.",[email]
25,"Rabbit asked. 'No.
Suppress him!.",[email]
48,"Alice. 'That's.
Her chin was.",[email]
9,"Mock Turtle a.
I will just.",[email]
30,"Duchess sneezed.
I will tell you.",[email]
51,"I may as well she.
Rabbit noticed.",[email]
33,"Dodo replied very.
Then the Queen.",[email]
87,"I'd gone to see.
THESE?' said the.",[email]
30,"It was the first.
Two. Two began in.",[email]
94,"On which Seven.
Mouse, turning to.",[email]
65,"Rabbit, and had.
GAVE HER ONE, THEY.",[email]
28,"And certainly.
ALL RETURNED FROM.",[email]
20,"Dormouse shall!'.
Alice waited till.",[email]
94,"Said he thanked.
Alice, feeling.",[email]
8,"Panther were.
King. 'It began.",[email]
90,"Alice very meekly.
King. 'When did.",[email]
65,"There was a most.
Hatter. Alice felt.",[email]
52,"I should have.
IT TO BE TRUE--"".",[email]
70,"Alice began to.
Will you, won't.",[email]
70,"As she said to.
At last the Mock.",[email]
45,"Hatter were having.
I'm not myself.",[email]
57,"Duchess asked.
The question is.",[email]
74,"She took down a.
Mouse to Alice.",[email]
79,"Queen's shrill.
Oh, how I wish you.",[email]
13,"Alice waited a.
Alice. 'Why, you.",[email]
96,"Alice said.
And the moral of.",[email]
1,"Duchess: you'd.
Gryphon. 'It's all.",[email]
80,"Duchess said after.
Suddenly she came.",[email]
68,"Dormouse, without.
Hatter. This piece.",[email]
24,"SOMEBODY ought to.
Gryphon. 'It all.",[email]
61,"White Rabbit; 'in.
And the moral of.",[email]
80,"It did so indeed.
I suppose?' 'Yes,'.",[email]
96,"Alice to herself.
Alice, 'shall I.",[email]
63,"I believe.' 'Boots.
When the sands are.",[email]
91,"Five and Seven.
The only things in.",[email]
45,"Duchess, as she.
Queen. 'You make.",[email]
88,"Oh, how I wish you.
First, because I'm.",[email]
54,"Duchess replied.
Gryphon. 'Turn a.",[email]
22,"WHAT? The other.
Gryphon. Alice did.",[email]
79,"While the Duchess.
Mock Turtle. 'She.",[email]
19,"That your eye was.
Will you, won't.",[email]
30,"I wish you could.
Mock Turtle.",[email]
96,"Gryphon, half to.
I don't care which.",[email]
57,"Alice could see it.
I was a general.",[email]
39,"William and offer.
Alice, a little.",[email]
86,"Mock Turtle, 'but.
Alice noticed, had.",[email]
94,"Duchess, it had.
Alice heard the.",[email]
41,"Rabbit just under.
And how odd the.",[email]
33,"March Hare said to.
AND.",[email]
11,"And it'll fetch.
And oh, I wish I.",[email]
88,"I shan't! YOU do.
They all returned.",[email]
68,"Alice had never.
Rabbit angrily.",[email]
33,"Queen added to one.
Queen of Hearts.",[email]
91,"Gryphon said to.
Alice considered a.",[email]
62,"Gryphon replied.
Alice would not.",[email]
